Analyse_Nom;Sousgroupe;GroupeValidation;Sexe;Agedebut;Agefin;UsuelleBasse;UsuelleHaute;AlarmeBasse;AlarmeHaute;RepassBasse;RepassHaute;Deltapourcent;DeltaAbsolu;DeltaBloquant;Autovalidation;SeuilJours;SeuilRepassage;SeuilRepassage2;SeuilRepassage3;RepassCalc1;RepassCalc2;Fourchette1;Fourchette2;Fourchette3
CHOL;1;GG;;0;150000;.5;5.2;.4;5.5;.4;7;20;1.5;1;1;90;6.325;4.57;5.76;3.396;5.165;[... - 3.396];]3.396 - 5.165];]5.165 - ...]
GL;3;GG;;9;180000;3.3;5.5;3;6;2;12;30;2;1;1;10;3.506;4.757;3.763;4.918;12.138;[... - 4.918];]4.918 - 12.138];]12.138 - ...]
GL;4;GG;;600000;900000;4.6;6.4;4;7;3;20;30;2;1;1;10;3.506;4.757;3.763;4.918;12.138;[... - 4.918];]4.918 - 12.138];]12.138 - ...]
GL;5;GG;;900000;1200000;4.2;6.7;3;20;;;30;2;1;1;10;3.506;4.757;3.763;4.918;12.138;[... - 4.918];]4.918 - 12.138];]12.138 - ...]
GPT;1;GG;2;;;10;35;5;50;5;100;50;30;1;1;15;4.189;4.382;2.106;60.36;144.967;[... - 60.36];]60.36 - 144.967];]144.967 - ...]
LDH;0;GG;;;;240;480;200;500;;;;;1;1;;;;;;;;;
CREAU;1;GG;2;;;2.5;19.2;1;25;;;80;5;1;1;5;0;;;;;;;
PAL;2;GG;;0;14;83;248;80;260;20;300;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;3;GG;;15;10000;122;469;110;480;20;500;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;4;GG;;10000;100000;142;335;130;350;20;500;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;5;GG;;100000;130000;129;417;110;430;20;500;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;6;GG;;130000;150000;116;468;100;480;20;500;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;7;GG;2;130000;150000;57;254;50;270;20;400;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;8;GG;;150000;170000;82;331;75;350;20;400;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;9;GG;2;150000;170000;50;117;40;120;20;400;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;10;GG;;170000;190000;54;149;50;160;20;400;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
PAL;11;GG;2;170000;190000;45;87;40;100;20;400;50;40;1;1;15;5.908;11.418;8.014;115.075;249.608;[... - 115.075];]115.075 - 249.608];]249.608 - ...]
ALBS;0;GG;;1;4;28;44;25;48;20;50;;;1;1;;3.296;5.303;3.531;33.176;44.857;[... - 33.176];]33.176 - 44.857];]44.857 - ...]
UREE;1;GG;;0;200000;2.5;7.7;2.5;8.5;2;20;30;4;1;1;30;5.02;5.331;3.956;8.221;17.696;[... - 8.221];]8.221 - 17.696];]17.696 - ...]
AUU;1;GG;;;;1.2;4.7;1.2;4.7;;;;;1;1;;5.466;7.846;0;424.834;0;[... -424.834];]424.834 - ...];
MGU;0;GG;;;;3;5;2;6;;;;;1;1;;6.322;0;0;4.375;0;[... - ...];;
CREAT+;1;DI;2;;;45;84;40;100;;;;;1;1;;4.824;4.92;2.456;106.988;360.072;[... - 106.988];]106.988 - 360.072];]360.072 - ...]
CANNU;0;GG;;;;0;50;0;50;;;;;1;1;;26.06;26.765;0;49.164;0;[... -49.164];]49.164 - ...];
AMPHU;0;GG;;;;0;300;0;300;;;;;1;1;;15.42;11.662;0;319.147;0;[... -319.147];]319.147 - ...];
COCU;0;GG;;;;0;150;0;150;;;;;1;1;;11.063;14.23;0;150.764;0;[... -150.764];]150.764 - ...];
OPIAU;0;GG;;;;0;300;0;300;;;;;1;1;;14.487;11.08;0;324.157;0;[... -324.157];]324.157 - ...];
DEPA;0;GG;;;;40;100;30;150;;;;;1;1;;15.803;9.87;9.797;39.79;66.148;[... - 39.79];]39.79 - 66.148];]66.148 - ...]
B2MICRO;0;GG;;;;.8;2.2;.5;3;.5;7;30;10;1;1;200;11.6;7.666;10.399;1.132;1.441;[... - 1.132];]1.132 - 1.441];]1.441 - ...]
CARB;0;GG;;;;4;12;4;12;;;;;1;1;;4.01;6.112;7.462;7.506;11.597;[... - 7.506];]7.506 - 11.597];]11.597 - ...]
RF;0;GG;;;;0;14;0;14;;;;;1;1;;8.224;5.97;3.584;13.664;26.116;[... - 13.664];]13.664 - 26.116];]26.116 - ...]
CREAT+;0;DI;;;;59;104;50;120;;;;;1;1;;4.824;4.92;2.456;106.988;360.072;[... - 106.988];]106.988 - 360.072];]360.072 - ...]
CRAP;1;GG;2;;;44;80;20;120;;;;;1;1;;14.9;;;;;[... - ...];;
CRAV;1;GG;;;;62;106;50;300;;;;;1;1;;14.9;;;;;[... - ...];;
CRAV;2;GG;2;;;44;80;20;120;;;;;1;1;;14.9;;;;;[... - ...];;
GENTPIC;0;GG;;;;30;40;30;40;;;;;1;1;;10.6;;;;;[... - ...];;
GENTVAL;0;GG;;;;0;.5;0;.5;;;;;1;1;;10.6;;;;;[... - ...];;
PHENO;0;GG;;;;10;40;10;40;;;;;1;1;;10.17;7.84;8.873;21.124;36.321;[... - 21.124];]21.124 - 36.321];]36.321 - ...]
ACTPO;0;GG;;;;0;34;0;34;;;;;1;1;;22.5;21.33;;49.99;;[... -49.99];]49.99 - ...];
ACTG;0;GG;;;;0;115;0;115;;;;;1;1;;12.314;9.044;9.122;68.437;111.985;[... - 68.437];]68.437 - 111.985];]111.985 - ...]
HCG;0;GG;2;;;0;5.3;0;5.3;;;;;1;1;;10.195;8.742;9.741;15.702;268.777;[... - 15.702];]15.702 - 268.777];]268.777 - ...]
CA199;0;GG;;;;0;27;0;27;;;;;1;1;;16.584;6.812;5.443;22.482;67.309;[... - 22.482];]22.482 - 67.309];]67.309 - ...]
CA125;0;GG;;;;0;35;0;35;;;;;1;1;;7.221;6.518;7.258;23.626;60.134;[... - 23.626];]23.626 - 60.134];]60.134 - ...]
CA153;0;GG;;;;0;26.2;0;27;;;;;1;1;;10.567;6.003;8.66;25.177;64.176;[... - 25.177];]25.177 - 64.176];]64.176 - ...]
CORT8h;0;GG;;;;6;18.4;6;18.4;;;;;1;1;;10.3;;;;;[... - ...];;
FERRI;0;GG;;;;30;400;25;450;;;;;1;1;;7.025;9.828;7.781;126.441;326.377;[... - 126.441];]126.441 - 326.377];]326.377 - ...]
AUAP;0;GG;;;;200;420;150;450;;;;;1;1;;8;;;;;[... - ...];;
AUAV;0;GG;;;;200;420;150;450;;;;;1;1;;8;;;;;[... - ...];;
AUAP;1;GG;2;;;140;360;100;400;;;;;1;1;;8;;;;;[... - ...];;
AUAV;1;GG;2;;;140;360;100;400;;;;;1;1;;8;;;;;[... - ...];;
CO2AP;0;GG;;;;22;29;20;30;;;;;1;1;;8.9;;;;;[... - ...];;
CO2AV;0;GG;;;;22;29;20;30;;;;;1;1;;8.9;;;;;[... - ...];;
CAAP;0;GG;;;;2.15;2.5;2.1;2.6;;;;;1;1;;7.5;;;;;[... - ...];;
CAAV;0;GG;;;;2.15;2.5;2.1;2.6;;;;;1;1;;7.5;;;;;[... - ...];;
CLAP;0;GG;;;;98;107;95;110;;;;;1;1;;5;;;;;[... - ...];;
CLAV;0;GG;;;;98;107;95;110;;;;;1;1;;5;;;;;[... - ...];;
MGAP;0;GG;;;;.66;1;.6;1.2;;;;;1;1;;8.1;;;;;[... - ...];;
MGAV;0;GG;;;;.66;1;.6;1.2;;;;;1;1;;8.1;;;;;[... - ...];;
PAV;0;GG;;;;.87;1.45;.8;1.6;;;;;1;1;;9;;;;;[... - ...];;
PAPD;0;GG;;;;.87;1.45;.8;1.6;;;;;1;1;;9;;;;;[... - ...];;
KAP;0;GG;;;;3.4;4.5;3.3;4.6;;;;;1;1;;8;;;;;[... - ...];;
KAV;0;GG;;;;3.4;4.5;3.3;4.6;;;;;1;1;;8;;;;;[... - ...];;
PROTAP;0;GG;;;;64;83;60;85;;;;;1;1;;6.5;;;;;[... - ...];;
PROTAV;0;GG;;;;64;83;60;85;;;;;1;1;;6.5;;;;;[... - ...];;
NAAP;0;GG;;;;136;145;134;146;;;;;1;1;;3.6;;;;;[... - ...];;
NAAV;0;GG;;;;136;145;134;146;;;;;1;1;;3.6;;;;;[... - ...];;
UAP;0;GG;;;;2.8;8.1;2.5;8.5;;;;;1;1;;13;;;;;[... - ...];;
UAV;0;GG;;;;2.8;8.1;2.5;8.5;;;;;1;1;;13;;;;;[... - ...];;
indHBSag;0;GG;;;;0;.9;0;.9;;;;;1;1;;18.463;4.928;0;2.141;0;[... -2.141];]2.141 - ...];
indAHBC;0;GG;;;;1;1000;1;1000;;;;;1;1;;8.616;0;0;2.38;0;[... - ...];;
iHAVM;0;GG;;;;0;1;0;1;;;;;1;1;;;;;;;;;
indHCV;0;GG;;;;0;.9;0;.9;;;;;1;1;;21.596;10.088;0;2.283;0;[... -2.283];]2.283 - ...];
CMVG1;0;GG;;;;0;1;0;1;;;;;1;1;;13.401;11.978;0;12.307;0;[... -12.307];]12.307 - ...];
indHTLV;0;GG;;;;0;1;0;1;;;;;1;1;;7.776;10.116;7.91;1.238;3.622;[... - 1.238];]1.238 - 3.622];]3.622 - ...]
indHIV;0;GG;;;;0;.9;0;.9;;;;;1;1;;24.464;9.708;8.915;1.793;6.671;[... - 1.793];]1.793 - 6.671];]6.671 - ...]
TOXOG1;0;GG;;;;0;1;0;1;;;;;1;1;;16.321;8.879;0;28.826;0;[... -28.826];]28.826 - ...];
LDHI;0;GG;;;;135;225;100;250;50;400;;;1;1;;4.351;5.558;3.2;174.611;334.768;[... - 174.611];]174.611 - 334.768];]334.768 - ...]
LDHI;1;GG;2;;;135;214;100;250;50;400;;;1;1;;4.351;5.558;3.2;174.611;334.768;[... - 174.611];]174.611 - 334.768];]334.768 - ...]
LDHI;2;GG;;4;20;225;600;200;610;50;700;;;1;1;;4.351;5.558;3.2;174.611;334.768;[... - 174.611];]174.611 - 334.768];]334.768 - ...]
LDHI;3;GG;;20;150000;120;300;100;400;50;500;;;1;1;;4.351;5.558;3.2;174.611;334.768;[... - 174.611];]174.611 - 334.768];]334.768 - ...]
indCMVM;0;GG;;;;0;1;0;1;;;;;1;1;;12.023;14.804;0;1.05;0;[... -1.05];]1.05 - ...];
indTPHA;0;GG;;;;0;.8;0;.8;;;;;1;1;;4.091;9.559;0;2.04;0;[... -2.04];]2.04 - ...];
HCG;1;GG;1;;;0;2.6;0;2.6;;;;;1;1;;10.195;8.742;9.741;15.702;268.777;[... - 15.702];]15.702 - 268.777];]268.777 - ...]
CORT16;1;GG;;;;2.7;10.5;2.7;10.5;;;;;1;1;;10.3;;;;;[... - ...];;
FERRI;1;GG;2;;;13;150;10;200;;;;;1;1;;7.025;9.828;7.781;126.441;326.377;[... - 126.441];]126.441 - 326.377];]326.377 - ...]
FOL;0;GG;;;;8.83;60.8;8;70;;;;;1;1;;20.709;17.648;12.925;8.668;17.531;[... - 8.668];]8.668 - 17.531];]17.531 - ...]
FSH;0;GG;;;;1.5;12.4;1.5;12.4;;;;;1;1;;8.666;8.033;7.196;14.012;32.223;[... - 14.012];]14.012 - 32.223];]32.223 - ...]
FSH;1;GG;2;;;;;;;;;;;1;1;;8.666;8.033;7.196;14.012;32.223;[... - 14.012];]14.012 - 32.223];]32.223 - ...]
IGE;2;GG;;;;0;100;0;100;;;;;1;1;;6.779;6.418;6.471;68.473;158.915;[... - 68.473];]68.473 - 158.915];]158.915 - ...]
IGE;3;GG;;0;10000;0;15;0;15;;;;;1;1;;6.779;6.418;6.471;68.473;158.915;[... - 68.473];]68.473 - 158.915];]158.915 - ...]
IGE;4;GG;;10001;50000;0;60;0;60;;;;;1;1;;6.779;6.418;6.471;68.473;158.915;[... - 68.473];]68.473 - 158.915];]158.915 - ...]
IGE;5;GG;;50001;90000;0;90;0;90;;;;;1;1;;6.779;6.418;6.471;68.473;158.915;[... - 68.473];]68.473 - 158.915];]158.915 - ...]
IGE;6;GG;;90001;150000;0;200;0;200;;;;;1;1;;6.779;6.418;6.471;68.473;158.915;[... - 68.473];]68.473 - 158.915];]158.915 - ...]
THEO;1;GG;;100000;150000;8;14;8;14;;;;;1;1;;14.339;12.586;10.262;10.231;20.079;[... - 10.231];]10.231 - 20.079];]20.079 - ...]
THEO;2;GG;;;;8;20;8;20;;;;;1;1;;14.339;12.586;10.262;10.231;20.079;[... - 10.231];]10.231 - 20.079];]20.079 - ...]
DIGO;0;GG;;;;.5;.9;.5;1.2;;;;;1;1;;25.158;12.104;11.186;1.139;2.322;[... - 1.139];]1.139 - 2.322];]2.322 - ...]
FOLATESGL;0;GG;;;;481;1212;;;;;;;1;1;;17.472;14.658;0;693.791;0;[... -693.791];]693.791 - ...];
LH;0;GG;;;;1.7;8.6;1.7;8.6;;;;;1;1;;9.338;9.923;8.436;12.479;36.815;[... - 12.479];]12.479 - 36.815];]36.815 - ...]
LH;1;GG;2;;;;;;;;;;;1;1;;9.338;9.923;8.436;12.479;36.815;[... - 12.479];]12.479 - 36.815];]36.815 - ...]
E2;0;GG;;;;;;;;;;;;1;1;;19.376;7.42;12.855;130.959;331.16;[... - 130.959];]130.959 - 331.16];]331.16 - ...]
PCT;0;GG;;;;0;.5;0;2;;;;;1;1;;8.988;10.744;0;4.958;0;[... -4.958];]4.958 - ...];
PCT;1;GG;;0;2;0;20;0;20;;;;;1;1;;8.988;10.744;0;4.958;0;[... -4.958];]4.958 - ...];
PRG;1;GG;;;;.05;.15;.05;.15;;;;;1;1;;25.838;9.442;7.809;7.395;18.711;[... - 7.395];]7.395 - 18.711];]18.711 - ...]
PRG;2;GG;2;;;;;;;;;;;1;1;;25.838;9.442;7.809;7.395;18.711;[... - 7.395];]7.395 - 18.711];]18.711 - ...]
T3L;2;GG;;;;3.1;6.8;3;8.5;;;;;1;1;;15.658;6.247;5.642;4.875;10.556;[... - 4.875];]4.875 - 10.556];]10.556 - ...]
T3L;3;GG;;0;6;2.7;9.7;2.5;10;;;;;1;1;;15.658;6.247;5.642;4.875;10.556;[... - 4.875];]4.875 - 10.556];]10.556 - ...]
T3L;4;GG;;7;300;3;9.3;2.5;10;;;;;1;1;;15.658;6.247;5.642;4.875;10.556;[... - 4.875];]4.875 - 10.556];]10.556 - ...]
T3L;5;GG;;400;1200;3.3;8.9;3;9;;;;;1;1;;15.658;6.247;5.642;4.875;10.556;[... - 4.875];]4.875 - 10.556];]10.556 - ...]
T3L;6;GG;;10000;60000;3.7;8.5;3;9;;;;;1;1;;15.658;6.247;5.642;4.875;10.556;[... - 4.875];]4.875 - 10.556];]10.556 - ...]
T3L;7;GG;;70000;110000;3.8;8;3;9;;;;;1;1;;15.658;6.247;5.642;4.875;10.556;[... - 4.875];]4.875 - 10.556];]10.556 - ...]
T3L;8;GG;;120000;200000;3.9;7.7;3;8.5;;;;;1;1;;15.658;6.247;5.642;4.875;10.556;[... - 4.875];]4.875 - 10.556];]10.556 - ...]
T4L;1;GG;;0;6;11;32;10;34;;;;;1;1;;7.781;6.644;4.948;17.68;34.483;[... - 17.68];]17.68 - 34.483];]34.483 - ...]
T4L;2;GG;;6;300;11.5;28.3;10;30;;;;;1;1;;7.781;6.644;4.948;17.68;34.483;[... - 17.68];]17.68 - 34.483];]34.483 - ...]
T4L;3;GG;;400;1200;11.9;25.6;11;26;;;;;1;1;;7.781;6.644;4.948;17.68;34.483;[... - 17.68];]17.68 - 34.483];]34.483 - ...]
T4L;4;GG;;10000;60000;12.3;22.8;11;26;;;;;1;1;;7.781;6.644;4.948;17.68;34.483;[... - 17.68];]17.68 - 34.483];]34.483 - ...]
T4L;5;GG;;70000;110000;12.5;21.5;11;26;;;;;1;1;;7.781;6.644;4.948;17.68;34.483;[... - 17.68];]17.68 - 34.483];]34.483 - ...]
T4L;6;GG;;120000;180000;12.6;21;11;26;;;;;1;1;;7.781;6.644;4.948;17.68;34.483;[... - 17.68];]17.68 - 34.483];]34.483 - ...]
B12;6;GG;;;;145;569;145;569;;;;;1;1;;19.967;8.341;7.983;359.139;742.676;[... - 359.139];]359.139 - 742.676];]742.676 - ...]
VANCOC;6;GG;;;;25;40;25;40;;;;;1;1;;11.659;12.2;3.646;10.518;25.397;[... - 10.518];]10.518 - 25.397];]25.397 - ...]
TROP;0;GG;;;;0;14;0;14;0;50;30;10;1;1;1;5.625;6.95;5.398;73.51;531.567;[... - 73.51];]73.51 - 531.567];]531.567 - ...]
CREAT+;0;GG;;;;59;104;50;120;20;400;50;100;1;1;30;4.824;4.92;2.456;106.988;360.072;[... - 106.988];]106.988 - 360.072];]360.072 - ...]
CREAT+;1;GG;2;;;45;84;40;100;20;400;50;100;1;1;30;4.824;4.92;2.456;106.988;360.072;[... - 106.988];]106.988 - 360.072];]360.072 - ...]
VANCOV;0;GG;;;;5;10;5;10;;;;;1;1;;11.4;;;;;[... - ...];;
CORT;0;GG;;;;;;6;18.4;6;18.4;;;1;1;;7.395;8.45;11.026;9.649;25.199;[... - 9.649];]9.649 - 25.199];]25.199 - ...]
CO2;1;GG;;1;10;19;23;18;24;17;38;10;4;1;1;2;20.992;14.428;12.27;19.129;27.653;[... - 19.129];]19.129 - 27.653];]27.653 - ...]
CO2;2;GG;;10;90;19;25;18;26;17;38;10;4;1;1;2;20.992;14.428;12.27;19.129;27.653;[... - 19.129];]19.129 - 27.653];]27.653 - ...]
CO2;3;GG;;90;10000;20;24;18;26;17;38;10;4;1;1;2;20.992;14.428;12.27;19.129;27.653;[... - 19.129];]19.129 - 27.653];]27.653 - ...]
EBNA;0;GG;;;;0;.09;0;.09;;;;;1;1;;;;;;;;;
VCAG;0;GG;;;;0;.09;0;.09;;;;;1;1;;;;;;;;;
VCAM;0;GG;;;;0;.11;0;.11;;;;;1;1;;;;;;;;;
Lyme IgG;0;GG;;;;0;.2;0;.2;;;;;1;1;;;;;;;;;
Lyme IgM;0;GG;;;;0;.2;0;.2;;;;;1;1;;;;;;;;;
CRP;1;GG;;0;180000;0;5;0;30;0;100;50;50;1;1;7;4.192;7.322;3.724;6.711;20.284;[... - 6.711];]6.711 - 20.284];]20.284 - ...]
AC BIL;0;GG;;;;0;10;0;11;0;50;;;1;1;;15.226;13.885;13.25;19.351;67.126;[... - 19.351];]19.351 - 67.126];]67.126 - ...]
Hemolyse;0;GG;;;;0;90;0;1000;;;;;1;1;;;;;;;;;
Hémolyse;0;GG;;;;0;90;0;1000;;;;;1;1;;;;;;;;;
HemolysN;0;GG;;;;0;90;0;1000;;;;;1;1;;;;;;;;;
GOT;1;GG;2;;;10;35;5;50;5;100;50;30;1;1;15;3.335;4.892;2.598;72.162;163.67;[... - 72.162];]72.162 - 163.67];]163.67 - ...]
BILT;3;GG;;3;4;0;217;0;220;0;230;40;20;1;1;2;7.711;5.667;5.732;24.916;58.794;[... - 24.916];]24.916 - 58.794];]58.794 - ...]
BILT;4;GG;;4;6;0;216;0;220;0;230;40;20;1;1;2;7.711;5.667;5.732;24.916;58.794;[... - 24.916];]24.916 - 58.794];]58.794 - ...]
BILT;5;GG;;7;31;0;17;0;100;0;230;40;20;1;1;2;7.711;5.667;5.732;24.916;58.794;[... - 24.916];]24.916 - 58.794];]58.794 - ...]
PSA B;0;QB;;0;1200000;;;;;;;;;1;1;;;;;;;;;
PSAL B;0;QB;;0;1200000;;;;;;;;;1;1;;;;;;;;;
AcHBsB;0;QB;;0;1200000;;;;;;;;;1;1;;;;;;;;;
AgHBsB;0;QB;;0;1200000;;;;;;;;;1;1;;;;;;;;;
iAgHBsB;0;QB;;0;1200000;;;;;;;;;1;1;;;;;;;;;
PCT B;0;QB;;0;1200000;;;;;;;;;1;1;;;;;;;;;
NT PRO BNP B;0;QB;;0;1200000;;;;;;;;;1;1;;;;;;;;;
zCOROT;0;GG;;;;0;.9;0;.9;;;;;1;1;;;;;;;;;
HEVM;0;GG;;;;0;.1;0;.1;;;;;1;1;;;;;;;;;
SALI;0;GG;;;;20;200;20;200;0;300;;;1;1;;5.104;5.356;4.2;96.523;253.492;[... - 96.523];]96.523 - 253.492];]253.492 - ...]
5NU;0;GG;;;;.34;2.2;;;;;30;.5;1;1;30;6.563;5.102;0;2.083;0;[... -2.083];]2.083 - ...];
IGA;5;GG;;10001;30000;0;.8;0;1.1;0;1.4;30;.5;1;1;30;6.625;4.886;4.696;1.837;2.439;[... - 1.837];]1.837 - 2.439];]2.439 - ...]
IGA;6;GG;;30001;60000;.11;1.42;.05;1.7;.05;2;30;.5;1;1;30;6.625;4.886;4.696;1.837;2.439;[... - 1.837];]1.837 - 2.439];]2.439 - ...]
IGA;7;GG;;140001;190000;.4;2.93;.3;3.2;.2;3.5;30;.5;1;1;30;6.625;4.886;4.696;1.837;2.439;[... - 1.837];]1.837 - 2.439];]2.439 - ...]
IGM;1;GG;;0;14;.03;.32;.03;.5;.03;.7;30;.5;1;1;30;13.359;6.964;9.576;.715;.973;[... - .715];].715 - .973];].973 - ...]
IGM;2;GG;;15;300;.1;.67;.05;.9;.05;1.1;30;.5;1;1;30;13.359;6.964;9.576;.715;.973;[... - .715];].715 - .973];].973 - ...]
IGM;3;GG;;301;10000;.14;.82;.1;1;.1;1.2;30;.5;1;1;30;13.359;6.964;9.576;.715;.973;[... - .715];].715 - .973];].973 - ...]
IGM;4;GG;2;10001;190000;.45;1.78;.35;2;.25;2.2;30;.5;1;1;30;13.359;6.964;9.576;.715;.973;[... - .715];].715 - .973];].973 - ...]
GL hep;0;GG;;;;4.1;5.9;4;6;3;20;30;2;1;1;10;4.729;5.018;0;9.51;0;[... -9.51];]9.51 - ...];
GL hep;1;GG;;0;1;2.2;3.3;2.1;4;2;12;30;2;1;1;10;4.729;5.018;0;9.51;0;[... -9.51];]9.51 - ...];
GL hep;2;GG;;1;8;2.8;4.4;2.6;4.6;2;12;30;2;1;1;10;4.729;5.018;0;9.51;0;[... -9.51];]9.51 - ...];
GL hep;3;GG;;9;180000;3.3;5.5;3;6;2;12;30;2;1;1;10;4.729;5.018;0;9.51;0;[... -9.51];]9.51 - ...];
GL hep;4;GG;;600000;900000;4.6;6.4;4;7;3;20;30;2;1;1;10;4.729;5.018;0;9.51;0;[... -9.51];]9.51 - ...];
GL hep;5;GG;;900000;1200000;4.2;6.7;3;20;;;30;2;1;1;10;4.729;5.018;0;9.51;0;[... -9.51];]9.51 - ...];
B2MAP;0;DI;;;;.8;2.2;.5;3;.5;7;30;10;1;1;200;9.607;8.324;0;3.311;0;[... -3.311];]3.311 - ...];
B2MAV;0;DI;;;;.8;2.2;.5;3;.5;7;30;10;1;1;200;9.607;8.324;0;3.311;0;[... -3.311];]3.311 - ...];
TESTO;0;GG;;;;2.49;8.36;2;9;;;;;1;1;;15.389;5.888;10.45;1.806;5.243;[... - 1.806];]1.806 - 5.243];]5.243 - ...]
CORTU;0;GG;;;;1.5;102;;;;;;;1;1;;14.47;9.332;0;9.207;0;[... -9.207];]9.207 - ...];
IGM;5;GG;1;10001;190000;.36;1.44;.35;2;.25;2.2;30;.5;1;1;30;13.359;6.964;9.576;.715;.973;[... - .715];].715 - .973];].973 - ...]
indHAVM;0;GG;;;;0;.9;0;.9;;;;;1;1;;10.903;14.851;0;1.204;0;[... -1.204];]1.204 - ...];
